Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI
193,163,61,1.39,1340,Strength,15.8,2.9,5,2,22.31
191,155,63,1.29,1411,HIIT,13.2,3.0,6,2,21.75
199,165,61,1.46,1283,Strength,10.0,3.4,5,2,24.27
196,159,57,1.82,1232,Yoga,15.9,2.6,4,2,21.28
191,160,61,1.52,1173,Strength,15.2,3.6,4,1,20.67
182,165,58,1.65,1335,Cardio,14.2,3.3,5,2,22.55
184,154,60,1.8,1215,HIIT,15.6,3.1,4,2,21.49
193,159,57,1.33,1217,HIIT,17.4,3.0,5,1,22.38
195,155,58,1.24,1211,Strength,16.2,3.2,4,2,22.76
180,161,61,1.4,1207,Yoga,12.2,3.3,5,1,22.21
196,160,60,1.31,1295,Strength,15.2,3.4,5,2,23.18
191,157,56,1.06,1353,Yoga,18.6,3.1,4,1,20.16
191,161,59,1.61,1398,Yoga,12.1,3.2,4,2,21.4
199,162,61,1.49,1098,Strength,13.7,3.1,4,1,21.03
192,155,64,1.64,1201,Cardio,13.4,3.2,4,2,22.93
189,159,58,1.74,1143,Cardio,14.0,3.1,4,2,22.14
192,158,60,1.29,1410,Yoga,14.1,3.0,5,1,22.33
186,159,64,1.24,1464,Cardio,13.3,2.3,4,2,20.95
193,167,61,1.33,1089,HIIT,15.0,3.5,5,1,21.85
191,159,61,1.48,1313,HIIT,14.2,2.4,5,2,22.94
190,162,59,1.55,1076,Strength,14.9,2.6,4,2,22.09
193,161,59,1.77,1207,Strength,13.3,3.1,4,1,21.88
174,160,60,1.47,1322,HIIT,16.3,2.5,5,2,22.86
199,162,60,1.58,1338,Yoga,16.0,3.4,4,1,22.07
189,159,61,1.36,1385,Yoga,15.6,3.1,5,2,22.46
190,158,60,1.49,1159,Strength,16.8,2.9,5,2,22.7
185,162,60,1.37,1131,Yoga,14.4,2.9,4,2,20.45
197,158,58,1.61,1231,HIIT,14.4,2.9,5,1,23.15
189,153,61,1.46,1212,Strength,19.7,3.1,4,2,23.39
192,161,60,1.79,1194,Yoga,14.9,3.2,5,1,23.42
196,160,61,1.3,1102,HIIT,11.5,2.8,5,1,22.73
191,161,56,1.48,1331,HIIT,18.1,3.1,4,1,21.69
184,162,63,1.21,1137,Cardio,13.3,2.6,4,2,21.76
191,156,60,1.79,1270,Cardio,16.4,2.9,4,2,19.52
190,157,62,1.61,1343,HIIT,14.8,3.0,5,2,22.91
185,153,58,1.3,1229,HIIT,17.7,3.3,4,2,20.13
189,155,58,1.45,1172,HIIT,12.7,2.9,5,2,22.66
180,159,58,1.37,1103,Strength,11.6,3.0,4,2,21.38
191,156,60,1.34,1155,Strength,14.4,2.9,4,2,21.82
185,162,59,1.64,1188,Cardio,15.4,3.0,5,2,24.06
196,160,58,1.71,1255,Strength,15.8,3.1,5,1,22.07
194,157,56,1.77,1182,Strength,15.5,3.3,4,2,21.69
192,153,60,1.77,1160,Cardio,16.2,3.2,4,1,22.02
191,164,61,1.41,1397,Cardio,14.5,2.8,5,2,23.09
188,157,58,1.43,1187,Strength,12.7,2.7,4,2,23.49
191,160,59,1.43,993,HIIT,17.1,2.6,5,1,19.93
192,160,63,1.64,1169,Yoga,14.9,3.0,5,1,19.59
178,162,62,1.26,1231,Cardio,12.2,3.0,4,2,22.22
187,160,59,1.56,1376,Yoga,16.9,2.4,4,2,19.21
188,160,59,1.68,1035,Cardio,13.6,3.6,5,2,23.01
183,162,60,1.94,1091,Yoga,13.3,3.1,5,1,22.48
188,161,58,1.16,1027,HIIT,13.5,3.5,4,2,21.82
188,166,59,1.77,1120,Yoga,14.6,3.0,5,2,22.68
182,161,58,1.79,1034,Cardio,15.6,2.7,5,1,22.9
194,155,58,1.8,1238,Yoga,15.5,2.7,4,2,21.89
194,156,60,1.46,1247,Strength,15.7,3.7,4,1,22.47
187,161,56,1.75,1133,Cardio,14.9,3.5,6,1,21.33
194,157,60,1.09,1183,Cardio,12.3,2.9,5,2,22.68
197,160,55,1.7,1086,Yoga,17.6,3.3,4,1,21.08
183,161,63,1.91,1045,Cardio,16.7,2.8,4,1,21.69
192,157,58,1.2,1197,Yoga,16.1,3.0,5,2,20.01
186,159,60,1.69,1039,Cardio,15.7,3.4,5,2,19.9
191,159,58,1.89,979,Strength,18.0,3.3,5,2,22.71
193,157,60,1.32,1365,Cardio,15.2,2.5,4,1,21.86
184,158,59,1.75,1163,Cardio,13.1,2.5,4,1,23.1
190,160,58,1.25,1365,Cardio,16.2,3.1,5,1,24.06
188,159,60,1.32,1113,Yoga,16.7,3.1,4,2,19.14
189,158,61,1.43,1131,Strength,16.5,3.3,5,2,22.58
192,163,63,1.23,1104,Yoga,14.2,2.4,5,2,21.45
193,160,58,1.18,1186,HIIT,15.9,3.1,5,2,22.43
188,157,63,1.47,1207,Yoga,16.7,3.4,5,2,20.15
180,153,59,1.11,1149,Yoga,14.2,2.9,5,1,21.4
197,153,55,1.4,1223,HIIT,16.2,3.0,3,1,24.28
194,159,61,1.65,1201,Strength,14.2,3.3,5,2,22.71
199,153,58,1.65,1301,HIIT,16.7,3.0,5,2,23.01
175,155,58,1.57,1240,Cardio,15.9,2.2,5,2,21.73
183,155,56,1.52,1313,HIIT,15.7,3.4,4,2,21.86
196,159,59,1.39,1106,HIIT,16.5,3.1,5,2,23.67
194,152,60,1.51,1326,Strength,12.7,2.7,5,2,19.25
195,157,62,1.94,1088,Cardio,16.9,3.1,4,1,22.07
188,158,63,1.44,1268,Yoga,15.8,2.6,5,1,23.67
183,157,62,1.43,952,Yoga,15.7,3.1,5,2,21.34
180,157,59,1.94,1133,Strength,15.7,3.0,4,1,22.37
192,161,63,1.29,1235,Cardio,13.3,3.5,4,1,23.89
196,158,62,1.85,1174,Cardio,16.0,3.2,6,1,22.7
191,160,57,1.22,1227,Strength,13.7,2.8,4,1,21.94
193,161,58,1.62,1194,HIIT,18.6,2.8,5,2,22.41
199,159,58,1.56,1268,HIIT,14.6,2.6,5,1,20.95
178,161,61,1.36,1311,Cardio,15.2,3.0,6,1,20.93
183,154,61,1.14,1054,HIIT,15.4,3.2,4,2,21.74
180,158,60,1.44,1295,Yoga,16.9,2.6,4,2,22.46
192,163,59,1.82,1312,Cardio,17.6,2.6,4,1,21.29
185,161,54,1.57,879,Yoga,14.9,2.6,5,1,20.77
184,169,58,1.92,1130,HIIT,14.3,3.0,4,1,21.28
189,161,55,1.19,1219,Yoga,15.2,2.9,4,1,23.2
186,160,64,1.49,1206,Strength,12.8,3.3,4,1,20.55
195,161,60,1.52,1311,Cardio,14.4,3.0,4,1,23.4
188,157,56,1.44,1129,Strength,16.2,3.4,5,1,21.44
178,160,61,1.75,1021,Strength,17.4,2.8,5,2,22.27
199,163,59,1.29,1197,Yoga,16.0,3.4,4,1,21.88
189,157,61,1.38,1243,Yoga,17.4,3.0,4,2,22.92
188,157,59,1.49,1246,Cardio,13.8,3.7,4,2,23.8
182,156,59,1.42,1223,Yoga,13.9,3.0,4,1,21.31
191,164,61,1.53,1126,Strength,14.6,2.8,5,2,22.23
180,165,62,1.1,1374,HIIT,14.2,3.1,4,1,21.54
189,162,59,1.54,1261,HIIT,17.6,3.3,4,2,20.61
196,165,60,1.76,1121,Cardio,16.8,3.5,5,1,21.51
192,164,60,1.66,1323,Yoga,15.7,2.7,5,1,22.89
177,164,61,1.66,1137,Strength,15.8,3.1,5,1,21.74
198,161,59,1.2,1149,Strength,12.2,3.2,5,2,22.54
188,160,62,1.6,1094,Yoga,14.6,3.0,5,1,21.72
180,158,62,1.26,1407,HIIT,15.7,3.1,4,2,23.25
188,153,59,1.78,1269,Yoga,13.2,3.2,5,1,22.04
195,156,56,1.34,1223,HIIT,11.7,3.1,5,1,22.0
189,157,57,1.53,1075,HIIT,14.7,3.0,4,2,21.74
189,160,60,1.33,995,HIIT,12.1,2.8,5,2,21.16
188,163,62,1.42,1126,HIIT,18.1,3.2,3,2,21.36
184,161,58,1.52,1159,Cardio,14.6,3.1,4,2,22.6
197,162,60,1.18,1095,Yoga,15.6,3.5,5,1,23.52
173,160,59,1.57,1304,Strength,11.7,2.9,4,1,21.97
191,158,59,1.78,1192,Strength,14.1,3.7,5,1,23.73
191,159,60,1.44,1258,Strength,16.9,2.9,4,1,22.84
181,158,61,1.23,1074,Strength,13.1,2.9,5,2,20.96
192,159,55,1.82,1231,Strength,17.2,2.9,4,2,21.56
188,159,60,1.19,1373,Yoga,12.7,3.0,5,2,19.63
186,160,59,1.51,1457,Cardio,14.0,3.0,5,1,22.39
200,154,58,1.56,1059,Yoga,14.2,3.2,4,2,23.48
194,161,55,1.32,1167,Cardio,13.9,2.9,4,1,21.58
194,158,56,1.66,1220,Strength,14.1,2.9,5,1,21.61
188,161,57,1.6,1308,Strength,14.2,2.6,4,1,21.72
186,157,58,1.67,1363,Strength,14.1,2.9,4,2,22.22
182,159,61,1.28,1206,HIIT,16.7,3.1,5,2,21.27
193,158,61,1.51,1052,Cardio,12.5,3.2,5,1,21.2
188,162,61,1.27,1245,Cardio,16.0,3.1,5,1,22.23
190,161,58,1.3,961,HIIT,20.4,2.6,5,1,21.21
186,159,62,1.26,1268,Strength,14.8,3.4,4,2,22.75
188,157,60,1.48,1228,Cardio,16.5,3.3,5,1,21.4
183,160,60,1.22,1137,Strength,15.7,3.3,4,1,20.41
195,163,59,1.6,1173,HIIT,14.6,2.8,4,1,22.92
191,160,61,1.17,1309,Yoga,13.8,2.9,4,1,21.67
192,163,55,1.83,1357,Yoga,18.5,2.8,5,2,22.42
179,162,58,1.6,1208,Strength,16.2,2.9,5,2,21.61
190,158,59,1.69,1287,Strength,14.3,2.6,5,1,22.26
198,157,58,1.62,1159,HIIT,17.4,3.1,6,1,22.47
188,158,59,1.76,1247,Cardio,12.8,3.0,4,1,21.56
185,158,63,1.39,1229,Yoga,14.2,3.2,4,1,22.07
198,160,59,1.56,1177,Strength,18.8,2.8,5,2,23.14
192,159,59,1.49,1087,Strength,15.8,2.6,4,1,20.83
177,160,58,1.57,1348,Cardio,13.9,2.8,5,2,22.75
187,161,59,1.43,1105,Yoga,15.0,2.9,5,2,23.42
189,158,59,1.46,1270,Cardio,16.3,2.7,4,2,21.03
196,157,63,1.4,1138,HIIT,16.3,3.1,4,2,19.66
193,161,63,1.32,1165,HIIT,14.5,2.9,5,1,22.05
191,157,61,1.83,1235,HIIT,12.9,2.7,5,1,23.05
195,158,60,1.2,975,Cardio,14.6,3.0,4,1,23.15
185,159,59,1.88,1115,Strength,17.4,2.3,4,2,21.29
195,156,63,1.22,1302,Strength,14.0,3.2,5,2,21.87
188,160,59,1.22,1215,HIIT,12.4,3.5,5,1,21.31
187,155,61,1.54,1165,HIIT,14.9,2.6,4,2,21.52
187,161,59,1.7,1216,HIIT,17.6,3.5,5,1,21.53
186,161,57,1.17,1247,Cardio,14.1,2.0,4,2,22.08
192,159,62,1.3,1172,Strength,13.3,3.2,5,1,21.42
184,158,58,1.51,1185,Cardio,13.9,2.8,3,2,20.91
185,162,58,1.29,1385,Cardio,15.4,3.4,5,2,21.96
189,161,62,1.6,1140,Strength,14.2,2.5,5,2,21.76
200,162,61,1.65,1091,Cardio,14.3,3.1,4,2,21.12
186,161,60,1.39,1165,Cardio,14.0,3.1,5,1,22.38
198,163,57,1.47,1178,HIIT,14.4,2.7,5,1,23.43
193,159,62,1.25,1146,Strength,12.8,3.4,4,2,22.67
190,161,58,1.88,1319,Yoga,13.6,2.8,4,2,22.14
193,160,60,1.31,1163,Cardio,14.8,3.4,4,1,22.1
187,164,62,1.53,1284,Cardio,18.3,2.8,4,1,21.81
192,155,58,1.72,1178,Strength,12.2,2.7,5,2,22.55
186,163,60,1.63,1398,Cardio,19.8,3.0,4,2,21.49
186,165,61,1.43,1215,Strength,15.9,3.5,5,2,23.44
187,161,61,1.58,1288,Cardio,16.2,3.0,5,2,23.09
183,160,63,1.32,1128,Yoga,16.5,2.9,4,1,21.33
191,158,57,1.29,1296,Strength,14.0,3.2,5,1,21.1
182,154,60,1.7,1365,Strength,10.6,2.9,4,2,20.15
187,154,60,1.71,1291,Strength,12.9,2.5,4,2,21.45
189,155,60,1.84,1299,Strength,13.7,3.2,4,1,22.19
183,158,60,1.49,1129,Yoga,16.6,3.3,4,2,20.65
200,158,57,1.81,1247,Cardio,15.4,3.1,4,2,22.39
192,159,60,1.47,1247,Cardio,14.0,3.1,4,1,22.56
197,156,59,1.46,1104,HIIT,13.9,3.4,4,2,21.68
190,164,63,1.41,1197,HIIT,11.7,2.5,4,2,22.01
198,159,58,1.48,1221,Cardio,13.3,3.1,4,1,22.52
196,161,57,1.42,1315,Cardio,15.7,3.2,4,1,21.86
184,161,58,1.75,1151,Cardio,13.8,3.3,5,1,22.85
187,160,59,1.8,1290,HIIT,13.7,2.8,4,1,21.63
192,159,62,1.45,1337,Yoga,11.0,3.0,4,2,22.73
185,155,62,1.48,1201,HIIT,15.8,3.4,5,1,20.8
192,160,60,1.69,1108,Cardio,15.8,3.1,5,1,23.62
189,157,62,1.69,1291,Strength,15.2,2.6,5,1,19.82
187,160,63,1.48,1106,Cardio,12.8,3.1,4,2,22.68
193,159,60,1.18,1235,HIIT,12.1,2.6,5,1,22.56
184,164,60,1.54,1127,Cardio,14.8,3.0,4,2,22.42
185,165,58,1.7,1226,Strength,16.3,3.3,5,1,23.44
186,161,60,1.64,1183,HIIT,14.3,3.4,4,1,21.8
188,167,60,1.36,1017,Strength,17.0,2.7,4,1,21.91
189,157,61,1.65,1204,Strength,14.8,3.1,5,2,23.5
190,162,61,1.64,1264,Yoga,16.3,3.3,5,2,21.86
189,159,62,1.89,1274,Cardio,14.7,3.4,5,2,21.55
186,154,61,1.25,1091,Cardio,16.8,3.0,5,2,21.73
193,165,57,1.69,1069,Yoga,16.4,3.4,5,2,21.47
185,163,59,1.19,1168,HIIT,18.7,3.2,4,2,21.95
187,157,58,1.61,1093,Yoga,13.7,3.3,4,1,21.72
181,159,61,1.23,1191,Strength,17.6,3.4,5,1,23.48
189,159,58,1.74,1198,Strength,16.3,2.7,4,1,22.72
184,164,55,1.67,1356,HIIT,14.6,3.2,4,2,22.46
185,158,59,1.34,1285,Yoga,13.6,2.7,4,1,23.52
183,162,63,1.29,1070,Yoga,14.9,3.2,4,1,21.19
194,160,56,1.53,1270,Cardio,14.8,3.2,4,1,22.63
194,159,62,1.23,1199,HIIT,18.1,3.3,4,2,19.45
195,159,62,1.55,1165,Strength,14.7,2.6,3,1,20.67
188,158,59,1.16,974,Cardio,18.6,3.0,5,1,20.73
187,154,58,1.44,1216,Yoga,12.4,3.6,5,1,21.46
197,159,59,1.79,1116,HIIT,11.8,3.3,4,2,23.43
187,159,63,1.87,1055,HIIT,14.5,3.0,5,2,22.87
198,159,58,1.43,1297,Yoga,15.5,3.1,5,1,20.64
189,159,55,1.83,1114,HIIT,15.2,2.9,4,1,20.05
188,162,58,1.38,1245,Strength,13.0,2.7,4,1,23.6
190,157,58,1.5,1275,HIIT,15.5,3.4,5,2,22.37
196,162,63,1.41,1219,Cardio,14.2,3.3,4,1,21.12
190,158,60,1.07,1394,Cardio,14.5,3.6,5,2,22.98
187,158,62,1.09,1277,Strength,18.1,3.5,5,1,22.65
179,156,64,1.73,1258,HIIT,15.9,3.3,5,1,20.97
190,158,61,1.54,1209,HIIT,17.0,2.5,4,1,22.21
195,163,56,1.63,1257,Strength,14.5,3.0,4,2,22.3
196,155,58,1.51,1172,Yoga,14.3,3.1,5,1,22.66
193,158,58,1.6,1106,Cardio,11.3,2.9,4,1,21.32
192,163,58,1.07,1157,Strength,18.3,2.8,5,1,21.17
195,162,59,1.72,1170,HIIT,13.7,2.6,4,1,20.67
183,160,60,1.34,1344,Yoga,14.0,3.1,5,1,20.27
183,161,59,1.68,1053,Yoga,15.8,2.9,4,2,22.41
190,158,62,1.29,1275,Cardio,17.9,3.2,4,2,20.86
191,164,58,1.68,993,HIIT,12.8,3.2,5,2,21.62
194,160,60,1.48,1282,Cardio,12.5,3.1,5,1,20.54
194,158,60,1.56,1286,HIIT,12.8,3.0,4,2,19.99
185,164,60,1.38,1176,Strength,16.0,3.2,5,1,22.63
187,163,60,1.61,1260,Strength,14.4,2.6,5,2,21.22
185,156,56,1.31,1172,HIIT,12.3,3.5,4,2,22.83
198,161,59,1.12,1219,Yoga,14.4,3.2,5,2,21.36
185,154,58,1.8,1144,Strength,16.4,3.1,5,2,22.35
196,162,60,1.53,1234,HIIT,14.1,2.7,5,2,23.33
192,164,57,1.45,1343,Cardio,15.6,3.2,4,2,21.01
191,160,59,1.35,1268,Yoga,13.6,3.6,4,2,21.99
190,158,60,1.72,1108,HIIT,17.8,2.7,5,2,21.77
189,158,60,1.53,1108,Strength,16.7,2.6,4,2,21.82
191,162,60,1.91,1227,Strength,16.6,3.0,4,1,22.9
187,158,58,1.54,1129,Cardio,12.9,2.8,4,1,23.56
191,157,59,1.58,1224,Cardio,11.4,2.9,4,1,21.33
184,163,60,1.62,1263,Yoga,15.9,2.9,5,1,21.73
190,163,63,1.72,1049,HIIT,14.5,3.2,4,2,21.14
179,165,60,1.7,1182,HIIT,10.3,2.9,4,2,21.29
195,161,62,1.68,1242,Cardio,15.5,3.3,5,2,22.22
198,161,61,1.56,1242,Yoga,14.8,3.2,4,2,21.12
193,158,57,1.35,1211,Cardio,15.2,2.9,5,1,21.19
187,157,58,1.67,1165,Yoga,17.8,3.1,5,2,22.78
190,157,58,1.34,1172,HIIT,13.8,3.2,5,2,22.71
189,161,59,1.45,1197,HIIT,16.2,3.3,5,2,21.73
184,163,60,1.41,1084,Strength,14.2,3.1,4,2,23.14
196,158,64,1.46,1136,Strength,15.5,3.1,4,1,21.85
185,159,58,1.68,1215,Cardio,17.6,2.8,4,2,23.21
186,162,60,1.55,1102,HIIT,12.7,3.0,4,2,22.17
190,156,59,1.37,1184,Strength,13.8,2.6,5,2,23.85
189,160,57,1.65,1203,Yoga,14.2,2.5,4,2,21.57
189,155,62,1.48,1138,Cardio,15.6,3.4,4,1,21.73
184,156,59,1.83,1150,Strength,17.1,2.6,5,1,22.3
189,160,59,1.27,1254,Strength,16.8,2.9,4,1,21.21
189,157,59,1.61,1234,Yoga,15.5,2.7,5,1,20.64
188,157,60,1.52,1262,Yoga,17.3,2.5,5,2,22.02
188,154,58,1.28,1230,Cardio,17.1,3.2,4,2,22.04
180,163,61,1.26,1136,Yoga,19.3,3.0,4,2,21.88
180,157,64,1.37,1137,Strength,11.5,2.9,5,1,23.39
194,169,57,1.53,1280,Yoga,13.1,2.6,6,1,21.45
189,162,61,1.71,1299,Strength,14.8,3.3,5,2,21.84
191,158,60,1.7,1310,Yoga,17.1,2.5,5,2,21.69
185,161,62,1.75,1262,HIIT,17.9,3.3,5,1,22.34
185,154,61,1.54,1317,Yoga,18.2,3.4,4,2,22.26
180,156,61,1.73,1181,HIIT,14.9,2.5,5,2,21.68
185,158,58,1.36,1219,Cardio,17.1,3.2,5,2,21.59
185,159,57,1.67,1215,Yoga,14.1,3.0,4,2,23.35
186,159,60,1.37,1134,Strength,13.4,3.0,5,2,23.2
191,166,61,1.44,1113,Cardio,20.5,2.3,4,1,23.44
192,161,58,1.47,1170,Cardio,16.1,2.9,5,1,21.24
191,159,58,1.68,1106,HIIT,14.1,3.0,5,2,21.35
183,162,61,1.71,1273,Yoga,14.6,2.7,5,1,22.34
185,161,60,2.05,1255,HIIT,14.5,3.2,5,1,21.5
191,159,56,1.46,1163,Strength,16.7,2.7,5,2,22.67
185,158,58,1.66,1147,HIIT,14.8,2.5,5,2,22.11
190,155,58,1.58,1126,Strength,15.8,2.9,4,2,20.84
184,161,60,1.61,1220,Yoga,12.4,3.3,4,1,22.91
192,158,60,1.7,1197,Yoga,19.2,2.7,5,2,21.99
178,157,56,1.41,1174,Strength,17.4,3.0,4,1,21.69
186,164,60,1.38,1050,Cardio,12.6,3.2,4,1,21.4
189,155,60,1.53,1180,HIIT,15.4,2.9,4,2,22.6
192,160,60,1.56,1248,HIIT,13.5,2.8,4,1,21.87
194,156,61,1.4,1279,Yoga,13.3,2.9,3,2,21.28
185,163,55,1.53,1165,HIIT,18.1,3.4,4,2,21.34
200,158,57,1.23,1179,Cardio,13.0,3.1,4,2,22.19
193,157,60,1.6,1218,HIIT,15.9,2.6,5,2,21.3
190,160,61,1.13,1014,Strength,16.3,2.9,4,1,19.98
189,159,57,1.46,1154,Cardio,13.5,3.0,5,2,20.71
195,162,56,1.45,1045,HIIT,12.3,2.8,4,1,21.85
180,160,60,1.64,1179,HIIT,16.0,2.8,4,2,23.28
186,153,57,1.4,1238,Yoga,14.7,3.1,4,1,21.78
195,159,56,1.41,1242,Yoga,14.6,3.2,4,2,21.12
184,158,59,1.32,1268,Cardio,12.9,3.2,4,2,21.88
184,161,60,1.41,1099,Strength,15.1,3.1,4,1,23.4
185,159,56,1.32,1107,Cardio,10.3,2.9,4,2,21.28
195,164,60,1.78,1189,Cardio,12.7,2.6,4,2,21.54
194,159,60,1.35,1149,Strength,17.6,3.3,6,1,21.85
194,163,58,1.33,1134,Yoga,15.1,2.4,5,2,21.66
189,150,57,1.61,1058,HIIT,20.1,3.2,5,2,22.7
197,163,57,1.51,1130,HIIT,16.0,3.2,5,1,22.4
186,159,62,1.55,1199,Yoga,14.9,3.1,4,1,23.33
197,156,61,1.8,1191,Yoga,13.6,2.7,5,1,21.97
187,161,60,1.89,1266,HIIT,15.9,3.4,4,2,21.33
188,163,61,1.23,1180,Yoga,15.9,3.1,4,1,20.99
191,158,59,1.2,1318,Yoga,15.1,2.6,5,1,22.59
192,159,59,1.36,1181,Strength,17.3,2.6,5,2,20.39
196,158,59,1.5,1277,HIIT,16.7,2.8,5,1,21.5
196,157,64,1.48,1287,Yoga,15.6,2.9,5,2,23.33
192,162,59,1.61,1321,Strength,16.1,2.7,5,1,23.27
184,161,61,1.4,1129,Yoga,15.1,3.5,5,1,21.93
193,158,57,1.56,1095,Yoga,14.4,3.2,4,2,23.13
189,157,58,1.91,1303,HIIT,16.0,3.2,5,1,21.09
184,157,59,1.52,966,Yoga,16.3,3.0,4,2,22.78
192,159,59,1.71,962,Yoga,12.4,2.9,3,2,22.89
189,153,60,1.14,1191,Cardio,14.0,3.0,5,1,22.2
198,156,59,2.02,1152,HIIT,16.2,3.3,4,1,22.37
186,162,60,1.52,1358,Cardio,14.9,2.7,4,2,23.06
186,162,58,1.31,1093,Strength,18.3,3.1,5,1,22.28
189,164,59,1.8,1234,Strength,17.6,3.2,4,2,20.56
187,166,61,1.57,1368,Cardio,15.0,2.8,5,2,21.74
190,161,60,1.62,1295,Yoga,16.1,3.0,4,1,22.76
195,154,63,1.51,1276,Yoga,11.5,3.6,5,1,22.73
185,159,61,1.82,1395,Strength,16.3,3.0,4,1,20.21
194,162,58,1.66,1092,Yoga,16.7,2.8,5,1,22.42
184,154,61,1.41,1175,Yoga,10.7,3.2,5,1,21.01
197,163,60,1.65,1237,Cardio,16.8,2.9,5,1,20.53
194,157,61,1.84,1195,Strength,15.8,3.4,5,2,21.52
192,158,58,1.64,1072,Yoga,14.7,2.9,4,1,22.15
190,163,55,1.56,1228,HIIT,14.7,3.4,4,1,21.17
190,158,58,1.55,1300,HIIT,17.8,2.8,4,1,21.98
183,155,56,1.32,1220,Cardio,16.1,3.0,4,1,21.83
190,162,56,1.56,1283,Cardio,14.2,3.3,5,2,21.97
189,160,61,1.57,1122,Yoga,16.7,2.5,5,2,23.11
191,160,58,1.4,1242,HIIT,16.3,3.1,5,1,21.78
188,159,61,1.52,1176,Cardio,14.1,3.4,4,2,21.92
191,155,60,1.65,1111,HIIT,13.8,3.3,5,2,22.1
194,153,62,1.32,1195,Cardio,16.9,2.6,5,2,21.57
191,157,59,1.5,1123,Strength,15.3,2.6,4,2,22.28
185,159,60,1.16,1027,Cardio,18.1,3.1,4,1,23.0
182,159,62,1.47,1163,Cardio,15.3,3.0,4,2,22.63
179,154,59,1.5,1276,Cardio,12.9,3.2,3,2,21.87
193,154,61,1.45,1234,Yoga,15.2,3.6,5,2,24.19
200,159,59,1.5,1244,Cardio,13.7,3.0,4,1,21.03
183,163,61,1.79,1281,Yoga,14.0,2.4,4,2,20.99
192,158,59,1.49,1144,Cardio,10.8,2.5,5,1,22.71
186,160,58,1.67,1209,Yoga,16.1,2.9,5,1,20.37
200,158,60,1.56,1208,Strength,15.3,3.0,4,2,22.47
187,162,61,1.76,1111,Strength,12.9,2.9,5,2,22.38
190,157,60,1.6,1173,Cardio,13.9,3.1,5,2,21.94
191,160,57,1.63,1220,HIIT,13.6,2.8,4,2,19.49
191,163,61,1.39,1190,Yoga,14.3,2.7,5,2,22.29
194,157,57,1.44,1145,HIIT,14.4,3.2,5,2,21.52
180,161,59,1.78,1068,Strength,15.0,3.2,4,1,23.97
196,161,58,1.4,1068,Strength,16.1,2.6,5,1,22.29
187,158,59,1.56,1112,Cardio,16.3,3.8,5,1,20.99
191,159,58,1.82,1192,Cardio,12.3,2.7,4,2,22.9
187,160,59,1.52,1030,Strength,16.3,3.1,5,1,23.83
195,161,60,1.5,1249,Yoga,10.9,2.8,5,2,21.37
194,159,57,1.69,1197,HIIT,17.3,2.9,4,2,23.45
192,159,63,1.55,1146,Yoga,16.6,3.0,4,1,22.08
196,158,59,1.24,1171,HIIT,11.2,3.1,4,1,23.17
187,159,60,1.39,1188,HIIT,17.6,2.8,4,2,24.14
188,159,63,1.16,1350,Yoga,19.0,2.9,5,2,21.03
186,163,62,1.98,1337,Yoga,12.3,2.7,5,1,21.53
182,160,59,1.52,1229,Cardio,15.8,3.4,4,2,21.29
195,166,55,1.92,1166,Strength,15.9,2.6,6,1,21.19
195,160,61,1.57,1136,HIIT,15.3,2.8,4,1,22.7
193,161,58,1.5,1285,HIIT,17.8,2.9,4,2,24.05
187,160,64,1.57,1295,Strength,17.0,3.6,4,1,22.34
185,164,59,1.51,1183,Yoga,14.1,3.5,4,2,21.75
189,160,60,1.73,1229,HIIT,17.2,2.6,5,1,21.9
192,155,64,1.33,1139,Yoga,13.3,3.3,5,2,21.27
194,159,60,1.36,1134,Yoga,14.9,2.9,4,1,22.49
198,159,59,1.84,1198,Strength,14.0,2.9,4,2,23.21
184,156,57,1.96,1120,Cardio,13.3,2.9,5,2,21.47
181,154,60,1.35,1224,Yoga,14.6,3.1,4,1,22.93
200,157,62,1.52,1256,Cardio,11.8,3.1,4,2,21.43
191,161,64,1.34,1231,Yoga,15.3,2.8,4,2,22.03
200,158,58,1.63,1187,Strength,14.1,3.3,4,1,24.33
194,152,54,1.28,1242,Strength,10.4,2.6,4,1,21.49
195,157,60,1.63,1315,Strength,19.0,3.3,5,2,20.9
195,160,59,1.48,1113,HIIT,15.1,3.3,4,1,22.35
186,163,58,1.62,1240,HIIT,13.9,3.7,5,2,21.26
192,156,57,1.32,1371,Strength,17.1,2.4,4,1,23.54
191,156,58,1.38,1237,HIIT,15.7,2.9,4,1,22.82
189,159,56,1.43,1131,HIIT,14.0,3.1,5,2,20.09
190,157,58,1.39,1034,Strength,13.8,3.0,5,1,20.2
192,161,58,1.09,1169,Strength,16.1,3.2,4,2,23.11
189,157,59,1.4,1233,Yoga,11.8,4.0,4,2,22.55
196,159,59,1.43,1290,Yoga,12.2,2.8,5,2,25.3
190,161,58,1.69,1176,Strength,15.5,3.4,4,1,22.39
183,157,56,1.44,1339,HIIT,12.4,3.5,4,1,23.92
190,163,61,1.6,1181,Yoga,10.2,3.0,4,1,20.99
188,158,60,1.48,1192,Cardio,17.9,3.2,5,2,21.96
197,161,60,1.68,1120,Strength,14.0,2.8,4,1,22.83
191,158,57,1.43,1364,Strength,13.3,2.9,5,1,22.07
